	tconst	summary
0	tt0903747	A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.
1	tt0944947	Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.
2	tt1475582	A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.
3	tt0386676	A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.
4	tt4574334	When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.
5	tt2861424	An animated series that follows the exploits of a super scientist and his not-so-bright grandson.
6	tt0306414	The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.
7	tt0417299	In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.
8	tt0412142	An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.
9	tt2356777	Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.
10	tt0773262	He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in th... Read all
11	tt2560140	After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.
12	tt3032476	The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.
13	tt2442560	A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.
14	tt2085059	An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.
15	tt1520211	Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.
16	tt0877057	An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.
17	tt8111088	The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.
18	tt1856010	A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.
19	tt0460649	A father recounts to his children - through a series of flashbacks - the journey he and his four best friends took leading up to him meeting their mother.
20	tt0898266	A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.
21	tt1442437	Three different but related families face trials and tribulations in their own uniquely comedic ways.
22	tt1190634	A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.
23	tt2802850	Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.
24	tt2306299	Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.
25	tt9335498	A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his famil... Read all
26	tt0455275	Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to... Read all
27	tt2707408	A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.
28	tt0411008	The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.
29	tt0460681	Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.
30	tt1632701	On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City's best lawyers.
31	tt14392248	It is the story of the journey of three UPSC (public service competitive exams in India) aspirants and their friendship against all odds.
32	tt0367279	Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.
33	tt0303461	Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority ag... Read all
34	tt5753856	A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.
35	tt3322312	A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.
36	tt1355642	Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.
37	tt0472954	Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.
38	tt1442449	The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and ... Read all
39	tt1844624	An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show circus, a haunted hotel, a possess... Read all
40	tt0475784	At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.
41	tt7657124	The moral stories of a group of champions (Pahlevanan) living in Kharazm city in 13th century.
